Departure Airport Name,Departure Airport Code,Arrival Airport Name,Arrival Airport Code,DepartureTime,ArrivalTime,Flight_duration,TotalStops,Price,AvailableSeats,FlightNumber,Data_scraped


Brugge-Oostende,OST,Alicante,ALC,149.99,2023-04-04,2u 50m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,194.99,2023-04-04,2u 45m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,154.99,2023-04-04,2u 40m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,154.99,2023-04-04,2u 40m,2023-03-06 17:19:42
Brugge-Oostende,OST,Alicante,ALC,164.99,2023-04-05,2u 50m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,139.99,2023-04-05,2u 45m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,139.99,2023-04-05,2u 45m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,149.99,2023-04-05,2u 40m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,139.99,2023-04-06,2u 45m,2023-03-06 17:19:42
Brugge-Oostende,OST,Alicante,ALC,149.99,2023-04-06,2u 50m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,164.99,2023-04-06,2u 40m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,139.99,2023-04-06,2u 45m,2023-03-06 17:19:42
Luik,LGG,Alicante,ALC,139.99,2023-04-07,2u 45m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,249.99,2023-04-07,4u 20m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,179.99,2023-04-07,2u 40m,2023-03-06 17:19:42
Brugge-Oostende,OST,Alicante,ALC,209.99,2023-04-07,2u 50m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,214.99,2023-04-07,2u 45m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,214.99,2023-04-08,2u 50m,2023-03-06 17:19:42
Brugge-Oostende,OST,Alicante,ALC,214.99,2023-04-08,2u 50m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,169.99,2023-04-08,2u 40m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,144.99,2023-04-08,2u 45m,2023-03-06 17:19:42
Brugge-Oostende,OST,Alicante,ALC,214.99,2023-04-09,2u 50m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,149.99,2023-04-09,2u 45m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,159.99,2023-04-09,2u 45m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,149.99,2023-04-09,2u 40m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,129.99,2023-04-09,2u 40m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,159.99,2023-04-09,2u 45m,2023-03-06 17:19:42
Luik,LGG,Alicante,ALC,129.99,2023-04-10,2u 45m,2023-03-06 17:19:42
Brussel,BRU,Alicante,ALC,169.99,2023-04-10,2u 45m,2023-03-06 17:19:42
Antwerpen,ANR,Alicante,ALC,209.99,2023-04-10,2u 40m,2023-03-06 17:19:42
Brugge-Oostende,OST,Alicante,ALC,149.99,2023-04-10,2u 50m,2023-03-06 17:19:42
Brussel,BRU,Ibiza,IBZ,219.99,2023-04-06,4u 10m,2023-03-06 17:19:53
Brussel,BRU,Ibiza,IBZ,129.99,2023-04-09,4u 10m,2023-03-06 17:19:53
Brussel,BRU,Malaga,AGP,154.99,2023-04-04,3u 5m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,184.99,2023-04-04,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,149.99,2023-04-04,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,149.99,2023-04-05,3u 5m,2023-03-06 17:20:05
Brugge-Oostende,OST,Malaga,AGP,199.99,2023-04-05,3u 10m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,194.99,2023-04-05,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,164.99,2023-04-06,3u 5m,2023-03-06 17:20:05
Brugge-Oostende,OST,Malaga,AGP,149.99,2023-04-06,3u 10m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,174.99,2023-04-06,3u 5m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,169.99,2023-04-06,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,159.99,2023-04-06,3u 5m,2023-03-06 17:20:05
Brugge-Oostende,OST,Malaga,AGP,204.99,2023-04-07,3u 10m,2023-03-06 17:20:05
Luik,LGG,Malaga,AGP,154.99,2023-04-07,4u 50m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,159.99,2023-04-07,3u 5m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,209.99,2023-04-07,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,259.99,2023-04-08,3u 5m,2023-03-06 17:20:05
Brugge-Oostende,OST,Malaga,AGP,309.99,2023-04-08,3u 10m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,259.99,2023-04-08,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,209.99,2023-04-08,3u 5m,2023-03-06 17:20:05
Brugge-Oostende,OST,Malaga,AGP,199.99,2023-04-09,3u 10m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,179.99,2023-04-09,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,159.99,2023-04-09,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,169.99,2023-04-09,3u 5m,2023-03-06 17:20:05
Luik,LGG,Malaga,AGP,149.99,2023-04-10,4u 50m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,159.99,2023-04-10,3u 5m,2023-03-06 17:20:05
Brussel,BRU,Malaga,AGP,169.99,2023-04-10,3u 5m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,179.99,2023-04-10,3u 5m,2023-03-06 17:20:05
Antwerpen,ANR,Malaga,AGP,164.99,2023-04-10,3u 5m,2023-03-06 17:20:05
Brugge-Oostende,OST,Malaga,AGP,164.99,2023-04-10,3u 10m,2023-03-06 17:20:05
Brussel,BRU,Palma de Mallorca,PMI,154.99,2023-04-04,2u 35m,2023-03-06 17:20:16
Brussel,BRU,Palma de Mallorca,PMI,159.99,2023-04-06,2u 35m,2023-03-06 17:20:16
Brussel,BRU,Palma de Mallorca,PMI,309.99,2023-04-07,2u 35m,2023-03-06 17:20:16
Brugge-Oostende,OST,Palma de Mallorca,PMI,249.99,2023-04-07,4u 40m,2023-03-06 17:20:16
Brugge-Oostende,OST,Palma de Mallorca,PMI,179.99,2023-04-09,4u 40m,2023-03-06 17:20:16
